filename,width,height,class,xmin,ymin,xmax,ymax
d_(222).png,152,152,dragon,53,28,125,90
d_(223).png,106,130,dragon,25,16,76,61
d_(224).png,228,306,dragon,82,110,158,168
d_(225).png,222,164,dragon,113,55,178,126
d_(226).png,234,178,dragon,104,51,170,106
d_(227).png,204,240,dragon,75,77,160,134
d_(228).png,160,178,dragon,37,47,115,100
d_(229).png,290,226,dragon,119,59,236,158
d_(23).png,338,552,dragon,165,60,241,129
d_(230).png,234,178,dragon,103,49,171,104
d_(231).png,180,180,dragon,51,40,133,106
d_(232).png,200,128,dragon,18,51,94,109
d_(233).png,218,228,dragon,1,97,94,178
d_(234).png,360,164,dragon,261,102,303,141
d_(234).png,360,164,dragon,113,54,178,124
d_(235).png,238,264,dragon,76,89,152,184
d_(236).png,220,220,dragon,64,68,150,142
d_(237).png,302,238,dragon,84,62,222,175
d_(238).png,270,222,dragon,63,59,200,170
d_(239).png,238,304,dragon,79,90,161,157
d_(240).png,166,118,dragon,56,63,144,118
d_(241).png,234,154,dragon,71,9,147,106
d_(242).png,206,204,dragon,69,25,127,65
d_(242).png,206,204,dragon,143,118,190,174
d_(243).png,162,138,dragon,66,34,126,87
d_(244).png,514,536,dragon,31,86,457,454
d_(245).png,126,158,dragon,32,52,90,103
d_(246).png,124,116,dragon,49,27,98,67
d_(247).png,152,176,dragon,54,54,127,116
d_(248).png,290,226,dragon,119,64,238,158
d_(249).png,100,106,dragon,26,29,85,77
d_(250).png,120,122,dragon,39,9,115,78
d_(251).png,166,118,dragon,57,61,143,118
d_(253).png,142,126,dragon,31,40,76,82
d_(254).png,228,204,dragon,44,72,130,146
d_(255).png,330,300,dragon,100,95,207,182
d_(256).png,118,134,dragon,32,54,88,93
d_(257).png,180,180,dragon,57,30,118,80
d_(258).png,240,236,dragon,77,114,209,220
d_(259).png,200,128,dragon,19,49,96,107
d_(26).png,260,168,dragon,102,82,144,112
d_(260).png,244,144,dragon,65,41,148,107
d_(261).png,240,158,dragon,34,37,153,101
d_(262).png,126,130,dragon,29,66,81,104
d_(263).png,208,122,dragon,62,50,117,91
d_(264).png,396,332,dragon,130,90,226,172
d_(265).png,720,464,dragon,307,176,375,236
d_(266).png,650,326,dragon,2,107,90,186
d_(266).png,650,326,dragon,382,96,469,177
d_(266).png,650,326,dragon,520,103,611,179
d_(267).png,748,652,dragon,301,204,448,331
d_(268).png,1284,1560,dragon,588,855,735,993
d_(269).png,292,364,dragon,53,120,130,185
d_(270).png,364,396,dragon,105,71,265,203
d_(271).png,290,268,dragon,49,65,168,161
d_(272).png,240,218,dragon,64,57,119,107
d_(273).png,336,222,dragon,97,98,153,157
d_(274).png,462,436,dragon,134,87,328,257
d_(275).png,450,450,dragon,99,57,259,193
d_(276).png,720,396,dragon,282,181,370,264
d_(277).png,432,514,dragon,142,110,260,229
d_(278).png,178,252,dragon,34,90,116,156
d_(279).png,314,208,dragon,206,113,275,172
d_(28).png,396,360,dragon,61,173,148,252
d_(280).png,218,228,dragon,1,94,94,185
d_(281).png,464,434,dragon,71,150,195,255
d_(282).png,696,696,dragon,240,192,445,367
d_(284).png,322,230,dragon,135,53,196,109
d_(286).png,820,670,dragon,294,160,473,330
d_(287).png,320,296,dragon,92,85,162,155
d_(288).png,194,232,dragon,59,74,119,120
d_(289).png,300,304,dragon,140,91,221,161
d_(29).png,106,130,dragon,24,15,76,59
d_(290).png,960,688,dragon,509,131,789,386
d_(291).png,142,126,dragon,31,41,76,81
d_(292).png,390,360,dragon,63,54,184,153
d_(293).png,290,204,dragon,176,103,265,164
d_(294).png,476,424,dragon,330,7,431,98
d_(295).png,396,396,dragon,133,92,313,248
d_(296).png,300,288,dragon,82,139,193,229
d_(299).png,364,396,dragon,104,71,255,207
d_(3).png,430,172,dragon,52,77,119,115
d_(30).png,148,198,dragon,38,53,92,100
d_(300).png,154,202,dragon,54,33,111,82
d_(301).png,1000,1460,dragon,554,759,747,919
d_(301).png,1000,1460,dragon,227,448,358,559
d_(302).png,104,156,dragon,22,57,74,99
d_(303).png,128,160,dragon,30,62,93,118
d_(305).png,1082,410,dragon,405,62,569,214
d_(306).png,280,272,dragon,80,55,165,125
d_(308).png,154,184,dragon,54,29,125,90
d_(309).png,182,292,dragon,74,81,146,140
d_(31).png,230,152,dragon,22,59,118,117
d_(313).png,244,164,dragon,61,51,187,159
d_(314).png,278,312,dragon,54,65,176,172
d_(315).png,354,328,dragon,42,140,97,189
d_(316).png,274,140,dragon,190,75,214,102
d_(316).png,274,140,dragon,55,32,78,54
d_(317).png,372,386,dragon,131,169,218,247
d_(318).png,470,430,dragon,49,51,182,195
d_(32).png,248,246,dragon,98,91,172,157
d_(320).png,224,182,dragon,57,83,169,177
d_(321).png,118,134,dragon,32,55,88,93
d_(322).png,488,480,dragon,212,240,339,345
d_(323).png,234,274,dragon,71,93,127,123
d_(323).png,234,274,dragon,138,35,196,89
d_(324).png,474,476,dragon,188,128,246,182
d_(325).png,366,304,dragon,139,89,226,160
d_(326).png,432,514,dragon,138,123,260,230
d_(327).png,168,200,dragon,75,105,118,139
d_(328).png,240,218,dragon,65,57,119,105
d_(329).png,366,304,dragon,139,89,227,158
d_(33).png,396,272,dragon,73,77,165,158
d_(330).png,660,472,dragon,318,95,520,267
d_(331).png,322,230,dragon,150,32,217,87
d_(332).png,226,240,dragon,41,69,122,135
d_(333).png,270,292,dragon,96,66,202,167
d_(334).png,250,362,dragon,75,102,163,182
d_(335).png,160,136,dragon,42,36,87,76
d_(337).png,692,640,dragon,236,134,507,384
d_(338).png,200,204,dragon,105,90,161,145
d_(339).png,218,228,dragon,1,99,94,173
d_(34).png,960,688,dragon,500,131,788,382
d_(340).png,140,178,dragon,43,134,118,178
d_(340).png,140,178,dragon,30,55,114,94
d_(341).png,200,120,dragon,40,19,99,75
d_(342).png,240,198,dragon,64,105,130,152
d_(344).png,180,256,dragon,35,92,113,156
d_(345).png,266,474,dragon,56,190,168,287
d_(346).png,528,360,dragon,186,78,238,126
d_(347).png,320,296,dragon,91,81,164,135
d_(348).png,324,234,dragon,195,120,276,186
d_(349).png,464,436,dragon,181,146,257,215
d_(35).png,200,204,dragon,102,89,162,142
d_(350).png,524,512,dragon,264,160,339,219
d_(351).png,396,326,dragon,136,65,266,157
d_(352).png,396,276,dragon,100,80,186,149
d_(353).png,200,140,dragon,105,53,148,90
d_(354).png,358,360,dragon,121,72,264,197
d_(355).png,118,134,dragon,31,53,87,95
d_(356).png,230,152,dragon,115,57,207,119
d_(357).png,464,482,dragon,206,124,280,191
d_(358).png,402,240,dragon,232,156,296,214
d_(359).png,210,258,dragon,68,103,162,184
d_(36).png,240,194,dragon,57,78,128,141
d_(360).png,300,304,dragon,141,90,220,161
d_(362).png,466,472,dragon,51,183,165,292
d_(364).png,792,456,dragon,242,138,669,380
d_(365).png,474,492,dragon,186,181,292,283
d_(366).png,218,134,dragon,76,41,124,108
d_(367).png,644,428,dragon,327,250,375,299
d_(368).png,732,628,dragon,267,244,371,331
d_(369).png,396,396,dragon,159,70,241,142
d_(37).png,268,254,dragon,72,56,134,111
d_(370).png,136,110,dragon,27,32,76,70
d_(372).png,126,158,dragon,33,54,88,101
d_(373).png,304,316,dragon,53,59,164,147
d_(374).png,396,356,dragon,125,98,218,182
d_(375).png,266,204,dragon,141,84,204,129
d_(376).png,600,536,dragon,256,258,411,372
d_(377).png,482,166,dragon,197,42,277,108
d_(379).png,396,294,dragon,165,35,219,78
d_(38).png,280,342,dragon,69,183,132,233
d_(380).png,368,128,dragon,265,30,324,77
d_(382).png,112,80,dragon,53,16,97,52
d_(383).png,200,186,dragon,91,99,132,136
d_(385).png,320,296,dragon,91,83,162,152
d_(386).png,606,520,dragon,291,138,435,270
d_(387).png,366,304,dragon,140,89,227,159
d_(389).png,240,198,dragon,67,106,134,159
d_(39).png,696,696,dragon,261,225,438,367
d_(390).png,484,450,dragon,263,166,332,231
d_(40).png,246,246,dragon,95,91,171,158
d_(43).png,332,122,dragon,15,66,64,100
d_(45).png,708,792,dragon,195,261,459,489
d_(47).png,116,126,dragon,26,53,82,96
d_(48).png,240,204,dragon,102,38,143,74
d_(49).png,532,454,dragon,101,151,246,279
d_(5).png,218,240,dragon,102,50,155,103
d_(50).png,300,152,dragon,99,75,147,111
d_(52).png,240,184,dragon,54,58,118,112
d_(54).png,320,308,dragon,168,14,240,80
d_(55).png,138,178,dragon,34,58,107,121
d_(57).png,322,296,dragon,92,85,170,146
d_(58).png,416,194,dragon,199,132,250,175
d_(59).png,960,888,dragon,307,220,481,362
d_(60).png,178,178,dragon,64,48,118,94
d_(62).png,340,392,dragon,111,82,207,172
d_(63).png,228,240,dragon,44,69,132,142
d_(65).png,396,492,dragon,111,114,206,192
d_(66).png,710,114,dragon,41,26,98,88
d_(66).png,710,114,dragon,610,44,673,97
d_(67).png,350,152,dragon,213,38,292,111
d_(68).png,406,136,dragon,283,48,327,85
d_(69).png,360,326,dragon,46,140,102,195
d_(71).png,416,300,dragon,227,48,358,169
d_(72).png,368,368,dragon,55,50,175,164
d_(73).png,820,614,dragon,382,235,444,286
d_(74).png,332,304,dragon,146,117,196,161
d_(75).png,154,278,dragon,66,195,104,226
d_(76).png,232,116,dragon,119,34,169,77
d_(77).png,368,368,dragon,108,66,263,211
d_(8).png,396,390,dragon,12,88,138,212
d_(81).png,1000,970,dragon,313,376,526,596
d_(82).png,154,158,dragon,72,52,125,102
d_(83).png,164,98,dragon,24,18,69,55
d_(83).png,164,98,dragon,83,21,141,57
d_(84).png,260,168,dragon,102,82,145,115
d_(85).png,176,312,dragon,36,121,141,203
d_(86).png,1270,1308,dragon,480,901,766,1120
d_(88).png,960,688,dragon,499,124,792,387
d_(89).png,600,728,dragon,255,210,421,354
d_(9).png,998,668,dragon,146,266,404,513
d_(90).png,170,240,dragon,46,40,80,74
d_(91).png,480,342,dragon,97,144,225,256
d_(92).png,524,512,dragon,185,158,261,221
d_(94).png,240,168,dragon,73,19,135,79
d_(95).png,276,272,dragon,67,64,200,167
d_(96).png,200,204,dragon,102,90,162,144
d_(97).png,396,250,dragon,267,163,326,210
